Opening 512 x 512 window
OpenGL version: 4.2.0 NVIDIA 304.88
Using GLEW 1.6.0
numLevels: 4
numOctreeNodes: 585
numTotalNodes: 36855
Visited BSTNodeIndex 0
data[0] = 0
data[1] = 63
data[2] = 3
data[3] = 5
Visited BSTNodeIndex 1
data[4] = 1
data[5] = 3
data[6] = 3
data[7] = 4
Visited BSTNodeIndex 2
data[8] = 2
data[9] = 5
data[10] = 3
data[11] = 4
Visited BSTNodeIndex 3
data[12] = 3
data[13] = 7
data[14] = 3
data[15] = 3
Visited BSTNodeIndex 4
data[16] = 4
data[17] = 9
data[18] = 3
data[19] = 3
Visited BSTNodeIndex 5
data[20] = 5
data[21] = 11
data[22] = 3
data[23] = 3
Visited BSTNodeIndex 6
data[24] = 6
data[25] = 13
data[26] = 3
data[27] = 3
Visited BSTNodeIndex 7
data[28] = 7
data[29] = 15
data[30] = 3
data[31] = 2
Visited BSTNodeIndex 8
data[32] = 8
data[33] = 17
data[34] = 3
data[35] = 2
Visited BSTNodeIndex 9
data[36] = 9
data[37] = 19
data[38] = 3
data[39] = 2
Visited BSTNodeIndex 10
data[40] = 10
data[41] = 21
data[42] = 3
data[43] = 2
Visited BSTNodeIndex 11
data[44] = 11
data[45] = 23
data[46] = 3
data[47] = 2
Visited BSTNodeIndex 12
data[48] = 12
data[49] = 25
data[50] = 3
data[51] = 2
Visited BSTNodeIndex 13
data[52] = 13
data[53] = 27
data[54] = 3
data[55] = 2
Visited BSTNodeIndex 14
data[56] = 14
data[57] = 29
data[58] = 3
data[59] = 2
Visited BSTNodeIndex 15
data[60] = 15
data[61] = 31
data[62] = 3
data[63] = 1
Visited BSTNodeIndex 16
data[64] = 16
data[65] = 33
data[66] = 3
data[67] = 1
Visited BSTNodeIndex 17
data[68] = 17
data[69] = 35
data[70] = 3
data[71] = 1
Visited BSTNodeIndex 18
data[72] = 18
data[73] = 37
data[74] = 3
data[75] = 1
Visited BSTNodeIndex 19
data[76] = 19
data[77] = 39
data[78] = 3
data[79] = 1
Visited BSTNodeIndex 20
data[80] = 20
data[81] = 41
data[82] = 3
data[83] = 1
Visited BSTNodeIndex 21
data[84] = 21
data[85] = 43
data[86] = 3
data[87] = 1
Visited BSTNodeIndex 22
data[88] = 22
data[89] = 45
data[90] = 3
data[91] = 1
Visited BSTNodeIndex 23
data[92] = 23
data[93] = 47
data[94] = 3
data[95] = 1
Visited BSTNodeIndex 24
data[96] = 24
data[97] = 49
data[98] = 3
data[99] = 1
Visited BSTNodeIndex 25
data[100] = 25
data[101] = 51
data[102] = 3
data[103] = 1
Visited BSTNodeIndex 26
data[104] = 26
data[105] = 53
data[106] = 3
data[107] = 1
Visited BSTNodeIndex 27
data[108] = 27
data[109] = 55
data[110] = 3
data[111] = 1
Visited BSTNodeIndex 28
data[112] = 28
data[113] = 57
data[114] = 3
data[115] = 1
Visited BSTNodeIndex 29
data[116] = 29
data[117] = 59
data[118] = 3
data[119] = 1
Visited BSTNodeIndex 30
data[120] = 30
data[121] = 61
data[122] = 3
data[123] = 1
Visited BSTNodeIndex 31
data[124] = 31
data[125] = -1
data[126] = 3
data[127] = 0
Visited BSTNodeIndex 32
data[128] = 32
data[129] = -1
data[130] = 3
data[131] = 0
Visited BSTNodeIndex 33
data[132] = 33
data[133] = -1
data[134] = 3
data[135] = 0
Visited BSTNodeIndex 34
data[136] = 34
data[137] = -1
data[138] = 3
data[139] = 0
Visited BSTNodeIndex 35
data[140] = 35
data[141] = -1
data[142] = 3
data[143] = 0
